Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=61/1000 | objective=67.430222 | rate=11.917630 | power=29.992262 | r_p=8.082370 | r_c=46.685503 | r_s=0.007424 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=62/1000 | objective=67.737503 | rate=11.940806 | power=29.999939 | r_p=8.059194 | r_c=47.203007 | r_s=0.006922 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=63/1000 | objective=68.072800 | rate=11.961773 | power=29.999939 | r_p=8.038227 | r_c=47.728021 | r_s=0.006770 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=64/1000 | objective=68.416626 | rate=11.981864 | power=29.999935 | r_p=8.018136 | r_c=48.253244 | r_s=0.006626 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=65/1000 | objective=68.768707 | rate=12.001116 | power=29.999939 | r_p=7.998884 | r_c=48.778748 | r_s=0.006487 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=66/1000 | objective=69.128998 | rate=12.019545 | power=29.999939 | r_p=7.980455 | r_c=49.304713 | r_s=0.006353 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=67/1000 | objective=69.497253 | rate=12.037183 | power=29.999939 | r_p=7.962817 | r_c=49.831210 | r_s=0.006224 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=68/1000 | objective=69.873169 | rate=12.054064 | power=29.999939 | r_p=7.945936 | r_c=50.358289 | r_s=0.006100 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=69/1000 | objective=70.256874 | rate=12.070194 | power=29.999939 | r_p=7.929806 | r_c=50.886158 | r_s=0.005979 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=70/1000 | objective=70.647827 | rate=12.085622 | power=29.999935 | r_p=7.914378 | r_c=51.414752 | r_s=0.005861 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=71/1000 | objective=71.046089 | rate=12.100355 | power=29.999939 | r_p=7.899645 | r_c=51.944247 | r_s=0.005748 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=72/1000 | objective=71.451538 | rate=12.114415 | power=29.999939 | r_p=7.885585 | r_c=52.474728 | r_s=0.005637 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=73/1000 | objective=71.863831 | rate=12.127836 | power=29.999939 | r_p=7.872164 | r_c=53.006184 | r_s=0.005529 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=74/1000 | objective=72.283020 | rate=12.140626 | power=29.999945 | r_p=7.859374 | r_c=53.538769 | r_s=0.005423 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=75/1000 | objective=72.708908 | rate=12.152809 | power=29.999945 | r_p=7.847191 | r_c=54.072516 | r_s=0.005320 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=76/1000 | objective=73.141312 | rate=12.164408 | power=29.999939 | r_p=7.835592 | r_c=54.607468 | r_s=0.005218 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=77/1000 | objective=73.580025 | rate=12.175446 | power=29.999939 | r_p=7.824554 | r_c=55.143643 | r_s=0.005119 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=78/1000 | objective=74.024940 | rate=12.185939 | power=29.999935 | r_p=7.814061 | r_c=55.681107 | r_s=0.005021 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=79/1000 | objective=74.476089 | rate=12.195896 | power=29.999935 | r_p=7.804104 | r_c=56.219971 | r_s=0.004924 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=80/1000 | objective=74.933075 | rate=12.205352 | power=29.999939 | r_p=7.794648 | r_c=56.760156 | r_s=0.004829 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=81/1000 | objective=75.395836 | rate=12.214318 | power=29.999939 | r_p=7.785682 | r_c=57.301729 | r_s=0.004734 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=82/1000 | objective=75.864288 | rate=12.222809 | power=29.999939 | r_p=7.777191 | r_c=57.844747 | r_s=0.004640 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=83/1000 | objective=76.338310 | rate=12.230841 | power=29.999939 | r_p=7.769159 | r_c=58.389231 | r_s=0.004547 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=84/1000 | objective=76.817726 | rate=12.238432 | power=29.999935 | r_p=7.761568 | r_c=58.935187 | r_s=0.004455 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=85/1000 | objective=77.302246 | rate=12.245608 | power=29.999939 | r_p=7.754392 | r_c=59.482558 | r_s=0.004362 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=86/1000 | objective=77.792053 | rate=12.252366 | power=29.999939 | r_p=7.747634 | r_c=60.031502 | r_s=0.004271 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=87/1000 | objective=78.286812 | rate=12.258733 | power=29.999945 | r_p=7.741267 | r_c=60.581936 | r_s=0.004179 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=88/1000 | objective=78.786278 | rate=12.264730 | power=29.999939 | r_p=7.735270 | r_c=61.133807 | r_s=0.004087 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=89/1000 | objective=79.290527 | rate=12.270360 | power=29.999935 | r_p=7.729640 | r_c=61.687224 | r_s=0.003996 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=90/1000 | objective=79.799240 | rate=12.275648 | power=29.999939 | r_p=7.724352 | r_c=62.242086 | r_s=0.003905 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=91/1000 | objective=80.312202 | rate=12.280613 | power=29.999945 | r_p=7.719387 | r_c=62.798352 | r_s=0.003814 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=92/1000 | objective=80.829506 | rate=12.285255 | power=29.999939 | r_p=7.714745 | r_c=63.356116 | r_s=0.003722 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=93/1000 | objective=81.350868 | rate=12.289597 | power=29.999939 | r_p=7.710403 | r_c=63.915303 | r_s=0.003631 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=94/1000 | objective=81.876091 | rate=12.293653 | power=29.999939 | r_p=7.706347 | r_c=64.475864 | r_s=0.003541 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=95/1000 | objective=82.405037 | rate=12.297441 | power=29.999945 | r_p=7.702559 | r_c=65.037765 | r_s=0.003450 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=96/1000 | objective=82.937729 | rate=12.300960 | power=29.999945 | r_p=7.699040 | r_c=65.601074 | r_s=0.003360 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=97/1000 | objective=83.473808 | rate=12.304236 | power=29.999939 | r_p=7.695764 | r_c=66.165653 | r_s=0.003269 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=98/1000 | objective=84.013298 | rate=12.307274 | power=29.999935 | r_p=7.692726 | r_c=66.731552 | r_s=0.003180 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=99/1000 | objective=84.555962 | rate=12.310090 | power=29.999935 | r_p=7.689910 | r_c=67.298687 | r_s=0.003090 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=100/1000 | objective=85.101524 | rate=12.312703 | power=29.999935 | r_p=7.687297 | r_c=67.866964 | r_s=0.003001 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=101/1000 | objective=85.650085 | rate=12.315113 | power=29.999935 | r_p=7.684887 | r_c=68.436449 | r_s=0.002913 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=102/1000 | objective=86.201347 | rate=12.317338 | power=29.999939 | r_p=7.682662 | r_c=69.007039 | r_s=0.002825 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=103/1000 | objective=86.755310 | rate=12.319383 | power=29.999939 | r_p=7.680617 | r_c=69.578749 | r_s=0.002738 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=104/1000 | objective=87.311607 | rate=12.321270 | power=29.999939 | r_p=7.678730 | r_c=70.151426 | r_s=0.002651 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=105/1000 | objective=87.876068 | rate=12.322677 | power=29.998085 | r_p=7.677323 | r_c=70.728095 | r_s=0.002566 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=106/1000 | objective=88.436829 | rate=12.324271 | power=29.999939 | r_p=7.675729 | r_c=71.302696 | r_s=0.002428 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=107/1000 | objective=89.004784 | rate=12.325447 | power=29.999939 | r_p=7.674553 | r_c=71.880851 | r_s=0.002305 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=108/1000 | objective=89.573914 | rate=12.326543 | power=29.999935 | r_p=7.673457 | r_c=72.459491 | r_s=0.002192 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=109/1000 | objective=90.144333 | rate=12.327555 | power=29.999939 | r_p=7.672445 | r_c=73.038678 | r_s=0.002088 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=110/1000 | objective=90.715729 | rate=12.328500 | power=29.999939 | r_p=7.671500 | r_c=73.618273 | r_s=0.001992 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=111/1000 | objective=91.288170 | rate=12.329376 | power=29.999935 | r_p=7.670624 | r_c=74.198314 | r_s=0.001902 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=112/1000 | objective=91.861832 | rate=12.330175 | power=29.999939 | r_p=7.669825 | r_c=74.778907 | r_s=0.001819 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=113/1000 | objective=92.436218 | rate=12.330926 | power=29.999935 | r_p=7.669074 | r_c=75.359794 | r_s=0.001742 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=114/1000 | objective=93.011421 | rate=12.331623 | power=29.999945 | r_p=7.668377 | r_c=75.941037 | r_s=0.001669 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=115/1000 | objective=93.587814 | rate=12.332248 | power=29.999945 | r_p=7.667752 | r_c=76.522843 | r_s=0.001602 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=116/1000 | objective=94.164665 | rate=12.332840 | power=29.999939 | r_p=7.667160 | r_c=77.104832 | r_s=0.001539 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=117/1000 | objective=94.742340 | rate=12.333382 | power=29.999939 | r_p=7.666618 | r_c=77.687196 | r_s=0.001479 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=118/1000 | objective=95.320755 | rate=12.333877 | power=29.999939 | r_p=7.666123 | r_c=78.269913 | r_s=0.001423 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=119/1000 | objective=95.899727 | rate=12.334337 | power=29.999939 | r_p=7.665663 | r_c=78.852869 | r_s=0.001370 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=120/1000 | objective=96.479416 | rate=12.334754 | power=29.999939 | r_p=7.665246 | r_c=79.436174 | r_s=0.001319 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=121/1000 | objective=97.059593 | rate=12.335140 | power=29.999935 | r_p=7.664860 | r_c=80.019702 | r_s=0.001270 | status=running
