Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=12/120 | objective=-13.403080 | rate=15.159334 | power=29.999939 | r_p=4.840666 | r_c=3.478401 | r_s=0.027911 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=13/120 | objective=-13.192455 | rate=15.171934 | power=29.999945 | r_p=4.828066 | r_c=3.703058 | r_s=0.025852 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=14/120 | objective=-12.981202 | rate=15.183262 | power=29.999935 | r_p=4.816738 | r_c=3.926925 | r_s=0.024965 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=15/120 | objective=-12.764648 | rate=15.191079 | power=29.999939 | r_p=4.808921 | r_c=4.152185 | r_s=0.023970 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=16/120 | objective=-12.540433 | rate=15.194556 | power=29.999939 | r_p=4.805444 | r_c=4.380273 | r_s=0.022228 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=17/120 | objective=-12.309675 | rate=15.194636 | power=29.999939 | r_p=4.805364 | r_c=4.611119 | r_s=0.019589 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=18/120 | objective=-12.076279 | rate=15.193466 | power=29.999945 | r_p=4.806534 | r_c=4.843213 | r_s=0.016312 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=19/120 | objective=-11.844492 | rate=15.193116 | power=29.999945 | r_p=4.806884 | r_c=5.074610 | r_s=0.013242 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=20/120 | objective=-11.617146 | rate=15.194792 | power=29.999945 | r_p=4.805208 | r_c=5.303822 | r_s=0.011269 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=21/120 | objective=-11.394602 | rate=15.198481 | power=29.999950 | r_p=4.801519 | r_c=5.530473 | r_s=0.010895 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=22/120 | objective=-11.174862 | rate=15.203152 | power=29.999939 | r_p=4.796848 | r_c=5.755415 | r_s=0.011641 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=23/120 | objective=-10.954807 | rate=15.207405 | power=29.999945 | r_p=4.792595 | r_c=5.980205 | r_s=0.012505 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=24/120 | objective=-10.731579 | rate=15.210086 | power=29.999945 | r_p=4.789914 | r_c=6.206421 | r_s=0.012792 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=25/120 | objective=-10.503939 | rate=15.210815 | power=29.999945 | r_p=4.789185 | r_c=6.434873 | r_s=0.012237 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=26/120 | objective=-10.272598 | rate=15.210027 | power=29.999939 | r_p=4.789973 | r_c=6.665334 | r_s=0.010893 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=27/120 | objective=-10.039721 | rate=15.208679 | power=29.999935 | r_p=4.791321 | r_c=6.896712 | r_s=0.009057 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=28/120 | objective=-9.807821 | rate=15.207783 | power=29.999939 | r_p=4.792217 | r_c=7.127613 | r_s=0.007251 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=29/120 | objective=-9.578613 | rate=15.207951 | power=29.999935 | r_p=4.792049 | r_c=7.357009 | r_s=0.006183 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=30/120 | objective=-9.352345 | rate=15.209200 | power=29.999945 | r_p=4.790800 | r_c=7.584668 | r_s=0.006275 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=31/120 | objective=-9.127902 | rate=15.211049 | power=29.999939 | r_p=4.788951 | r_c=7.811170 | r_s=0.007079 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=32/120 | objective=-8.903512 | rate=15.212822 | power=29.999939 | r_p=4.787178 | r_c=8.037533 | r_s=0.007865 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=33/120 | objective=-8.677639 | rate=15.213983 | power=29.999939 | r_p=4.786017 | r_c=8.264700 | r_s=0.008205 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=34/120 | objective=-8.449532 | rate=15.214313 | power=29.999945 | r_p=4.785687 | r_c=8.493174 | r_s=0.007952 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=35/120 | objective=-8.219512 | rate=15.213975 | power=29.999945 | r_p=4.786025 | r_c=8.722817 | r_s=0.007140 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=36/120 | objective=-7.988616 | rate=15.213360 | power=29.999945 | r_p=4.786640 | r_c=8.953028 | r_s=0.005952 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=37/120 | objective=-7.758163 | rate=15.212920 | power=29.999945 | r_p=4.787080 | r_c=9.182991 | r_s=0.004725 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=38/120 | objective=-7.528984 | rate=15.212914 | power=29.999939 | r_p=4.787086 | r_c=9.412165 | r_s=0.003949 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=39/120 | objective=-7.301216 | rate=15.213360 | power=29.999939 | r_p=4.786640 | r_c=9.640428 | r_s=0.003970 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=40/120 | objective=-7.074365 | rate=15.214074 | power=29.999945 | r_p=4.785926 | r_c=9.868075 | r_s=0.004514 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=41/120 | objective=-6.847532 | rate=15.214762 | power=29.999950 | r_p=4.785238 | r_c=10.095675 | r_s=0.005072 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=42/120 | objective=-6.619927 | rate=15.215184 | power=29.999939 | r_p=4.784816 | r_c=10.323749 | r_s=0.005341 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=43/120 | objective=-6.391227 | rate=15.215258 | power=29.999945 | r_p=4.784742 | r_c=10.552531 | r_s=0.005205 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=44/120 | objective=-6.161648 | rate=15.215067 | power=29.999939 | r_p=4.784933 | r_c=10.781899 | r_s=0.004664 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=45/120 | objective=-5.931773 | rate=15.214798 | power=29.999939 | r_p=4.785202 | r_c=11.011473 | r_s=0.003837 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=46/120 | objective=-5.702302 | rate=15.214657 | power=29.999939 | r_p=4.785343 | r_c=11.240786 | r_s=0.003006 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=47/120 | objective=-5.473589 | rate=15.214737 | power=29.999945 | r_p=4.785263 | r_c=11.469590 | r_s=0.002635 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=48/120 | objective=-5.245563 | rate=15.215007 | power=29.999945 | r_p=4.784993 | r_c=11.697917 | r_s=0.002919 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=49/120 | objective=-5.017696 | rate=15.215311 | power=29.999939 | r_p=4.784689 | r_c=11.926120 | r_s=0.003427 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=50/120 | objective=-4.789606 | rate=15.215541 | power=29.999939 | r_p=4.784459 | r_c=12.154469 | r_s=0.003739 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=51/120 | objective=-4.560888 | rate=15.215593 | power=29.999939 | r_p=4.784407 | r_c=12.383244 | r_s=0.003698 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=52/120 | objective=-4.331699 | rate=15.215518 | power=29.999939 | r_p=4.784482 | r_c=12.612348 | r_s=0.003324 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=53/120 | objective=-4.102300 | rate=15.215389 | power=29.999945 | r_p=4.784611 | r_c=12.841606 | r_s=0.002736 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=54/120 | objective=-3.873161 | rate=15.215334 | power=29.999939 | r_p=4.784666 | r_c=13.070682 | r_s=0.002149 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=55/120 | objective=-3.644353 | rate=15.215365 | power=29.999939 | r_p=4.784635 | r_c=13.299525 | r_s=0.001882 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=56/120 | objective=-3.415937 | rate=15.215495 | power=29.999935 | r_p=4.784505 | r_c=13.528086 | r_s=0.002092 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=57/120 | objective=-3.187574 | rate=15.215633 | power=29.999935 | r_p=4.784367 | r_c=13.756603 | r_s=0.002476 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=58/120 | objective=-2.958987 | rate=15.215712 | power=29.999935 | r_p=4.784288 | r_c=13.985276 | r_s=0.002687 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=59/120 | objective=-2.730094 | rate=15.215712 | power=29.999939 | r_p=4.784288 | r_c=14.214170 | r_s=0.002568 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=60/120 | objective=-2.500923 | rate=15.215645 | power=29.999945 | r_p=4.784355 | r_c=14.443266 | r_s=0.002144 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=61/120 | objective=-2.271812 | rate=15.215594 | power=29.999939 | r_p=4.784406 | r_c=14.672321 | r_s=0.001622 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=62/120 | objective=-2.043008 | rate=15.215618 | power=29.999945 | r_p=4.784382 | r_c=14.901152 | r_s=0.001391 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=63/120 | objective=-1.814357 | rate=15.215677 | power=29.999950 | r_p=4.784323 | r_c=15.129868 | r_s=0.001600 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=64/120 | objective=-1.585674 | rate=15.215727 | power=29.999945 | r_p=4.784273 | r_c=15.358607 | r_s=0.001871 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=65/120 | objective=-1.356886 | rate=15.215751 | power=29.999945 | r_p=4.784249 | r_c=15.587422 | r_s=0.001927 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=66/120 | objective=-1.127966 | rate=15.215744 | power=29.999939 | r_p=4.784256 | r_c=15.816334 | r_s=0.001742 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=67/120 | objective=-0.899027 | rate=15.215734 | power=29.999939 | r_p=4.784266 | r_c=16.045260 | r_s=0.001462 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=68/120 | objective=-0.670145 | rate=15.215735 | power=29.999939 | r_p=4.784265 | r_c=16.274146 | r_s=0.001302 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=69/120 | objective=-0.441299 | rate=15.215746 | power=29.999945 | r_p=4.784254 | r_c=16.503002 | r_s=0.001303 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=70/120 | objective=-0.212431 | rate=15.215751 | power=29.999939 | r_p=4.784249 | r_c=16.731876 | r_s=0.001301 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=71/120 | objective=0.016384 | rate=15.215767 | power=29.999939 | r_p=4.784233 | r_c=16.960709 | r_s=0.001234 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=72/120 | objective=0.245228 | rate=15.215776 | power=29.999945 | r_p=4.784224 | r_c=17.189563 | r_s=0.001198 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=73/120 | objective=0.474052 | rate=15.215790 | power=29.999950 | r_p=4.784210 | r_c=17.418403 | r_s=0.001233 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=74/120 | objective=0.702915 | rate=15.215795 | power=29.999935 | r_p=4.784205 | r_c=17.647272 | r_s=0.001219 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=75/120 | objective=0.931875 | rate=15.215779 | power=29.999945 | r_p=4.784221 | r_c=17.876215 | r_s=0.001069 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=76/120 | objective=1.160749 | rate=15.215782 | power=29.999945 | r_p=4.784218 | r_c=18.105092 | r_s=8.657873e-04 | status=stationary_infeasible
[UL Convergence Result] | user=0 | block=0 | n_kl=50 | achieved_rate=15.215795 | power=29.999935 | rate_gap=4.784205 | power_gap=-6.484985e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=0 | block=0 | n_kl=50 | requested_bits=1000 | served_bits=760 | full_service=false
[UL Convergence Block] | user=0 | block=0 | stage=post_T | served_bits=760 | remaining_bits=240
[UL Convergence Reduction] | user=0 | block=0 | served_bits=760 | direction=descending | strategy=fixed_step | n_min=1
[UL Convergence Reduction] | user=0 | block=0 | status=stop_partial_payload
[UL Convergence Final] | user=0 | block=0 | feasible_points=1 | chosen_n_kl=50 | served_bits=760 | achieved_rate=15.215795 | power=29.999935 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=0 | block=0 | chosen_n_kl=50 | served_bits=760 | committed_bits=760 | remaining_bits=240
[UL Convergence Train] | user=0 | block=1 | remaining_bits=240
[UL Convergence Block] | user=0 | block=1 | budget_mode=B_rem | requested_bits=240
[UL Convergence Solve] | user=0 | block=1 | stage=n=T | n_kl=50 | requested_bits=240
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=1/120 | objective=-16.896360 | rate=15.720361 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=2/120 | objective=-16.705137 | rate=15.542498 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.165826 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=3/120 | objective=-16.874796 | rate=15.700302 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.112723 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=4/120 | objective=-16.862434 | rate=15.688805 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.095047 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=5/120 | objective=-16.813780 | rate=15.643549 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.052870 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=6/120 | objective=-16.828081 | rate=15.656852 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.023483 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=7/120 | objective=-16.871836 | rate=15.697551 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.037568 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=8/120 | objective=-16.895216 | rate=15.719296 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.044353 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=9/120 | objective=-16.887619 | rate=15.712231 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.039214 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=10/120 | objective=-16.869757 | rate=15.695616 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.026517 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=11/120 | objective=-16.863590 | rate=15.689881 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.014866 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=12/120 | objective=-16.872276 | rate=15.697959 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.014978 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=13/120 | objective=-16.886494 | rate=15.711182 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.020758 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=14/120 | objective=-16.895956 | rate=15.719984 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.024242 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=15/120 | objective=-16.896072 | rate=15.720094 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.023625 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=16/120 | objective=-16.889856 | rate=15.714312 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.018888 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=17/120 | objective=-16.884315 | rate=15.709157 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.012424 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=18/120 | objective=-16.883995 | rate=15.708860 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008954 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=19/120 | objective=-16.888504 | rate=15.713052 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.010994 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=20/120 | objective=-16.894371 | rate=15.718512 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.014166 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=21/120 | objective=-16.898008 | rate=15.721893 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.015913 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=22/120 | objective=-16.897892 | rate=15.721786 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.015454 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=23/120 | objective=-16.895216 | rate=15.719296 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.012815 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=24/120 | objective=-16.892689 | rate=15.716945 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.008939 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=25/120 | objective=-16.892281 | rate=15.716566 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005979 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=26/120 | objective=-16.894171 | rate=15.718324 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006515 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=27/120 | objective=-16.896965 | rate=15.720922 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008859 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=28/120 | objective=-16.898928 | rate=15.722748 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010656 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=29/120 | objective=-16.899017 | rate=15.722832 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.010919 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=30/120 | objective=-16.897654 | rate=15.721563 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.009275 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=31/120 | objective=-16.896267 | rate=15.720274 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006149 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=32/120 | objective=-16.896069 | rate=15.720089 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003590 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=33/120 | objective=-16.897066 | rate=15.721016 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004819 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=34/120 | objective=-16.898399 | rate=15.722258 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006856 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=35/120 | objective=-16.899250 | rate=15.723048 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007776 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=36/120 | objective=-16.899290 | rate=15.723085 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007577 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=37/120 | objective=-16.898729 | rate=15.722563 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006477 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=38/120 | objective=-16.898083 | rate=15.721963 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004651 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=39/120 | objective=-16.897936 | rate=15.721827 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002843 | status=running
[UL Convergence] | phase=optimize | user=0 | block=1 | n_kl=50 | epoch=40/120 | objective=-16.898409 | rate=15.722267 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003104 | status=running
